------ Plasma information from VMEC ----
      6    -3 -6.100658699824E-07 -3.525784296448E-07  0.000000000000E+00  0.000000000000E+00
      6    -4  7.576135914915E-07  8.119472818749E-07  0.000000000000E+00  0.000000000000E+00
      6    -5  6.141840155773E-07  5.897719979842E-07  0.000000000000E+00  0.000000000000E+00
      6    -6  1.821663881382E-07  1.581928943262E-07  0.000000000000E+00  0.000000000000E+00
      6    -7 -1.555144784190E-07 -2.046109551376E-07  0.000000000000E+00  0.000000000000E+00
      6    -8  5.567594723845E-08  9.386293405989E-08  0.000000000000E+00  0.000000000000E+00
      6    -9 -3.103869678167E-08  6.920476763422E-09  0.000000000000E+00  0.000000000000E+00
      6   -10  6.381508357877E-08  4.418948316881E-08  0.000000000000E+00  0.000000000000E+00
      6   -11 -9.706170675788E-09 -2.212874216397E-08  0.000000000000E+00  0.000000000000E+00
      6   -12 -5.050708340546E-09 -1.556818912065E-09  0.000000000000E+00  0.000000000000E+00
      6   -13 -2.967062093684E-09  1.028814453439E-08  0.000000000000E+00  0.000000000000E+00
      6   -14  1.618059760928E-08  3.082327879905E-10  0.000000000000E+00  0.000000000000E+00
      6   -15 -1.861510909215E-08 -2.279117413649E-08  0.000000000000E+00  0.000000000000E+00
      6   -16 -7.244372255641E-09  2.578488794618E-08  0.000000000000E+00  0.000000000000E+00
      6   -17  2.666275632918E-08 -4.313225394620E-09  0.000000000000E+00  0.000000000000E+00
      6   -18 -1.036578872683E-08 -2.614156951698E-08  0.000000000000E+00  0.000000000000E+00
      6   -19 -2.513466107493E-08  4.121666481248E-08  0.000000000000E+00  0.000000000000E+00
      6   -20  3.604892208834E-08 -1.693954204582E-08  0.000000000000E+00  0.000000000000E+00
      6   -21  3.460911665483E-09 -3.058469495069E-08  0.000000000000E+00  0.000000000000E+00
      6   -22 -5.516773143699E-08  6.092982475090E-08  0.000000000000E+00  0.000000000000E+00
      6   -23  5.034952211007E-08 -2.916911501539E-08  0.000000000000E+00  0.000000000000E+00
      6   -24  2.124991339882E-08 -3.674477854979E-08  0.000000000000E+00  0.000000000000E+00
      7    24  1.543440517619E-06  6.423264422221E-06  0.000000000000E+00  0.000000000000E+00
      7    23  1.202933904149E-05  2.431435647313E-05  0.000000000000E+00  0.000000000000E+00
      7    22  2.095799030065E-05  2.790928969870E-05  0.000000000000E+00  0.000000000000E+00
      7    21  4.610724877616E-05  4.218558344980E-05  0.000000000000E+00  0.000000000000E+00
      7    20  3.726380319456E-05  2.188766136506E-05  0.000000000000E+00  0.000000000000E+00
      7    19  6.762172673547E-05  1.197774173020E-05  0.000000000000E+00  0.000000000000E+00
      7    18 -3.674662795320E-06 -2.296650611820E-05  0.000000000000E+00  0.000000000000E+00
      7    17  5.676173091613E-07 -6.480410330015E-05  0.000000000000E+00  0.000000000000E+00
      7    16 -2.185175578515E-04 -2.050494644697E-05  0.000000000000E+00  0.000000000000E+00
      7    15 -3.906028059492E-04 -5.431877853681E-04  0.000000000000E+00  0.000000000000E+00
      7    14 -2.588745873311E-04 -7.295092914365E-05  0.000000000000E+00  0.000000000000E+00
      7    13 -7.786724570070E-04 -6.484019314259E-04  0.000000000000E+00  0.000000000000E+00
      7    12  3.638661759758E-03  3.076094112398E-03  0.000000000000E+00  0.000000000000E+00
      7    11 -2.178625820196E-03 -2.013286887197E-03  0.000000000000E+00  0.000000000000E+00
      7    10 -1.371008495541E-03 -9.629265872393E-04  0.000000000000E+00  0.000000000000E+00
      7     9  1.144573833902E-03  8.698265110356E-04  0.000000000000E+00  0.000000000000E+00
      7     8  4.373939935596E-04  3.913126986575E-04  0.000000000000E+00  0.000000000000E+00
      7     7 -5.901009952593E-04 -4.980020979952E-04  0.000000000000E+00  0.000000000000E+00
      7     6  3.132934887083E-04  2.737443360635E-04  0.000000000000E+00  0.000000000000E+00
      7     5 -1.477057846077E-04 -1.524535729068E-04  0.000000000000E+00  0.000000000000E+00
      7     4 -7.587020633165E-06  2.035701594106E-05  0.000000000000E+00  0.000000000000E+00
      7     3  1.332412224388E-05  4.308084204047E-07  0.000000000000E+00  0.000000000000E+00
      7     2  1.936117796306E-05  1.758445880207E-05  0.000000000000E+00  0.000000000000E+00
      7     1 -1.233100548900E-06 -8.221108834512E-07  0.000000000000E+00  0.000000000000E+00
      7     0  6.045742746711E-07  3.150297504512E-07  0.000000000000E+00  0.000000000000E+00
      7    -1 -6.790588043517E-06 -5.606462836643E-06  0.000000000000E+00  0.000000000000E+00
      7    -2  3.528507697873E-07  1.007605350347E-06  0.000000000000E+00  0.000000000000E+00
      7    -3  2.856347567102E-06  1.738439946966E-06  0.000000000000E+00  0.000000000000E+00
      7    -4  2.334207608297E-07  3.232641857540E-07  0.000000000000E+00  0.000000000000E+00
      7    -5 -1.353272554745E-06 -1.057490601605E-06  0.000000000000E+00  0.000000000000E+00
      7    -6  5.530562283331E-07  4.902803077148E-07  0.000000000000E+00  0.000000000000E+00
      7    -7  7.865216075718E-08  1.360285445993E-08  0.000000000000E+00  0.000000000000E+00
      7    -8 -4.606595941910E-08  1.351940056984E-09  0.000000000000E+00  0.000000000000E+00
      7    -9 -6.203641075668E-09 -2.670510245873E-08  0.000000000000E+00  0.000000000000E+00
      7   -10 -1.886502682666E-08 -1.956612231054E-08  0.000000000000E+00  0.000000000000E+00
      7   -11 -2.078645679573E-09  1.445823422419E-08  0.000000000000E+00  0.000000000000E+00
      7   -12  1.966327159566E-08  3.146776870225E-09  0.000000000000E+00  0.000000000000E+00
      7   -13 -1.628460213248E-08 -2.092933672973E-08  0.000000000000E+00  0.000000000000E+00
      7   -14 -7.673316384908E-09  2.560926774774E-08  0.000000000000E+00  0.000000000000E+00
      7   -15  2.507501665545E-08 -7.404336724459E-09  0.000000000000E+00  0.000000000000E+00
      7   -16 -8.278580621588E-09 -2.365580760171E-08  0.000000000000E+00  0.000000000000E+00
      7   -17 -2.841078580916E-08  4.053528464565E-08  0.000000000000E+00  0.000000000000E+00
      7   -18  3.785264485228E-08 -2.024369823535E-08  0.000000000000E+00  0.000000000000E+00
      7   -19  5.394120298460E-09 -3.057433349740E-08  0.000000000000E+00  0.000000000000E+00
      7   -20 -5.976341231014E-08  6.249307887017E-08  0.000000000000E+00  0.000000000000E+00
      7   -21  5.512527132867E-08 -3.771744183823E-08  0.000000000000E+00  0.000000000000E+00
      7   -22  2.130280988703E-08 -4.528625008226E-08  0.000000000000E+00  0.000000000000E+00
      7   -23 -1.003253137644E-07  8.336638256755E-08  0.000000000000E+00  0.000000000000E+00
      7   -24  6.630997191631E-08 -6.102029148852E-08  0.000000000000E+00  0.000000000000E+00
      8    24 -2.627643255239E-05 -2.915484756363E-05  0.000000000000E+00  0.000000000000E+00
      8    23 -3.730730516798E-05 -2.281325962771E-05  0.000000000000E+00  0.000000000000E+00
      8    22 -6.268084500910E-05 -5.982315593452E-05  0.000000000000E+00  0.000000000000E+00
      8    21 -2.073996344497E-05 -8.306910755006E-06  0.000000000000E+00  0.000000000000E+00
      8    20  1.353193528670E-05  5.284186016224E-05  0.000000000000E+00  0.000000000000E+00
      8    19  1.667491715214E-04  1.003523043978E-04  0.000000000000E+00  0.000000000000E+00
      8    18  2.874387823160E-04  4.078718006337E-04  0.000000000000E+00  0.000000000000E+00
      8    17  1.046083571864E-04 -1.863846096912E-04  0.000000000000E+00  0.000000000000E+00
      8    16 -6.543585950926E-05  7.841746120350E-05  0.000000000000E+00  0.000000000000E+00
      8    15 -1.157096237139E-03 -9.486490028758E-04  0.000000000000E+00  0.000000000000E+00
      8    14  9.083197048429E-04  7.196891139549E-04  0.000000000000E+00  0.000000000000E+00
      8    13  2.758920102859E-04  2.590646978380E-04  0.000000000000E+00  0.000000000000E+00
      8    12 -4.220150890529E-04 -3.306620947426E-04  0.000000000000E+00  0.000000000000E+00
      8    11  1.966386249246E-04  9.639865397110E-05  0.000000000000E+00  0.000000000000E+00
      8    10 -1.483077256727E-04 -1.078227409718E-04  0.000000000000E+00  0.000000000000E+00
      8     9  4.758281451615E-06  5.240474475756E-05  0.000000000000E+00  0.000000000000E+00
      8     8  3.728830827705E-05 -9.044678909583E-06  0.000000000000E+00  0.000000000000E+00
      8     7  3.011491872936E-05  3.127677533126E-05  0.000000000000E+00  0.000000000000E+00
      8     6 -3.689642625053E-05 -2.683381841284E-05  0.000000000000E+00  0.000000000000E+00
      8     5  1.822491356623E-05  1.431140598181E-05  0.000000000000E+00  0.000000000000E+00
      8     4 -1.309344313223E-05 -1.251933437990E-05  0.000000000000E+00  0.000000000000E+00
      8     3  6.476054903765E-06  7.967875690727E-06  0.000000000000E+00  0.000000000000E+00
      8     2 -1.686268584334E-06 -3.127870861916E-06  0.000000000000E+00  0.000000000000E+00
      8     1  6.826264656404E-07  9.825162926027E-07  0.000000000000E+00  0.000000000000E+00
      8     0  3.856293520588E-08  1.441255622573E-07  0.000000000000E+00  0.000000000000E+00
      8    -1  2.737677427346E-07  2.208984176048E-07  0.000000000000E+00  0.000000000000E+00
      8    -2  1.894167388813E-08  6.957974592349E-09  0.000000000000E+00  0.000000000000E+00
      8    -3 -2.209292411242E-07 -2.023870059654E-07  0.000000000000E+00  0.000000000000E+00
      8    -4  8.235594574341E-08  8.797617912435E-08  0.000000000000E+00  0.000000000000E+00
      8    -5  1.787641463352E-09  1.742704155153E-08  0.000000000000E+00  0.000000000000E+00
      8    -6  3.861691404123E-08  2.068654722192E-08  0.000000000000E+00  0.000000000000E+00
      8    -7 -8.165418133852E-10 -6.838595606931E-09  0.000000000000E+00  0.000000000000E+00
      8    -8 -1.904905468070E-08 -1.396680624820E-08  0.000000000000E+00  0.000000000000E+00
      8    -9 -7.475127336782E-11  1.226513846855E-08  0.000000000000E+00  0.000000000000E+00
      8   -10  1.404734415139E-08 -1.931682068883E-09  0.000000000000E+00  0.000000000000E+00
      8   -11 -1.252185373793E-08 -1.647744454580E-08  0.000000000000E+00  0.000000000000E+00
      8   -12 -7.502284100978E-09  2.536154540630E-08  0.000000000000E+00  0.000000000000E+00
      8   -13  2.372740190237E-08 -9.797005328918E-09  0.000000000000E+00  0.000000000000E+00
      8   -14 -7.204403215276E-09 -2.177618913398E-08  0.000000000000E+00  0.000000000000E+00
      8   -15 -3.043557886425E-08  4.123575548738E-08  0.000000000000E+00  0.000000000000E+00
      8   -16  3.923059431048E-08 -2.248567845257E-08  0.000000000000E+00  0.000000000000E+00
      8   -17  5.623944431790E-09 -2.848430233826E-08  0.000000000000E+00  0.000000000000E+00
      8   -18 -6.511429290415E-08  6.798534886378E-08  0.000000000000E+00  0.000000000000E+00
      8   -19  6.087156321995E-08 -3.849032846557E-08  0.000000000000E+00  0.000000000000E+00
      8   -20  2.564119913945E-08 -3.782984250888E-08  0.000000000000E+00  0.000000000000E+00
      8   -21 -1.028874188013E-07  1.051402564404E-07  0.000000000000E+00  0.000000000000E+00
      8   -22  9.247234421325E-08 -5.007840497220E-08  0.000000000000E+00  0.000000000000E+00
      8   -23  5.655019874654E-08 -4.529256278565E-08  0.000000000000E+00  0.000000000000E+00
      8   -24 -1.261689769637E-07  1.401815100457E-07  0.000000000000E+00  0.000000000000E+00
      9    24  7.835742272668E-06 -4.205801206577E-06  0.000000000000E+00  0.000000000000E+00
      9    23 -1.965421261787E-06 -2.315263647495E-05  0.000000000000E+00  0.000000000000E+00
      9    22 -5.345867945914E-05 -4.469201875069E-05  0.000000000000E+00  0.000000000000E+00
      9    21 -7.386872213114E-05 -7.442703450925E-05  0.000000000000E+00  0.000000000000E+00
      9    20 -7.021019731179E-05  2.465997417671E-05  0.000000000000E+00  0.000000000000E+00
      9    19 -9.855099582621E-05 -1.735357710720E-04  0.000000000000E+00  0.000000000000E+00
      9    18  1.985845416834E-04  1.850036779774E-04  0.000000000000E+00  0.000000000000E+00
      9    17 -2.286902626207E-04 -1.534916343127E-04  0.000000000000E+00  0.000000000000E+00
      9    16  1.274634505499E-03  1.072680713483E-03  0.000000000000E+00  0.000000000000E+00
      9    15 -1.364155913970E-03 -1.229812506759E-03  0.000000000000E+00  0.000000000000E+00
      9    14 -4.768017763383E-04 -3.196838534146E-04  0.000000000000E+00  0.000000000000E+00
      9    13  1.110080366109E-03  9.093257274128E-04  0.000000000000E+00  0.000000000000E+00
      9    12  2.056792039386E-05  1.479509242320E-05  0.000000000000E+00  0.000000000000E+00
      9    11 -5.846906488926E-04 -4.914601002416E-04  0.000000000000E+00  0.000000000000E+00
      9    10  3.052931431315E-04  2.641982854636E-04  0.000000000000E+00  0.000000000000E+00
      9     9 -7.182748304236E-05 -7.820580645650E-05  0.000000000000E+00  0.000000000000E+00
      9     8 -2.021617852350E-05  2.239842810838E-06  0.000000000000E+00  0.000000000000E+00
      9     7  3.379342148954E-05  1.898264740529E-05  0.000000000000E+00  0.000000000000E+00
      9     6  1.178814226046E-05  1.108212655254E-05  0.000000000000E+00  0.000000000000E+00
      9     5 -2.047586359187E-05 -1.675961291295E-05  0.000000000000E+00  0.000000000000E+00
      9     4  5.658473381461E-06  5.093171885184E-06  0.000000000000E+00  0.000000000000E+00
      9     3 -5.850236743017E-06 -5.666136299231E-06  0.000000000000E+00  0.000000000000E+00
      9     2  3.867169831539E-06  4.106733858367E-06  0.000000000000E+00  0.000000000000E+00
      9     1  1.807801901843E-06  8.942246255513E-07  0.000000000000E+00  0.000000000000E+00
      9     0 -9.207820658455E-07 -5.762860230153E-07  0.000000000000E+00  0.000000000000E+00
      9    -1 -1.242393098874E-06 -9.978149046620E-07  0.000000000000E+00  0.000000000000E+00
      9    -2  8.285797850381E-07  6.814460437340E-07  0.000000000000E+00  0.000000000000E+00
      9    -3  4.311002420229E-08 -3.450206720760E-09  0.000000000000E+00  0.000000000000E+00
      9    -4 -1.697975192022E-07 -1.005543139961E-07  0.000000000000E+00  0.000000000000E+00
      9    -5  3.670887709241E-08  5.428766776596E-09  0.000000000000E+00  0.000000000000E+00
      9    -6  2.320134126943E-08  2.168840962285E-08  0.000000000000E+00  0.000000000000E+00
      9    -7 -3.134865473947E-08 -1.186947141850E-08  0.000000000000E+00  0.000000000000E+00
      9    -8  2.923678559983E-08  1.200400175214E-08  0.000000000000E+00  0.000000000000E+00
      9    -9 -1.524806169295E-08 -2.045194683197E-08  0.000000000000E+00  0.000000000000E+00
      9   -10 -8.843974850473E-09  2.487872721247E-08  0.000000000000E+00  0.000000000000E+00
      9   -11  2.369941211100E-08 -1.094812950891E-08  0.000000000000E+00  0.000000000000E+00
      9   -12 -6.606296432479E-09 -2.018040190063E-08  0.000000000000E+00  0.000000000000E+00
      9   -13 -3.185923982268E-08  4.147055868439E-08  0.000000000000E+00  0.000000000000E+00
      9   -14  4.201581760071E-08 -2.536635954775E-08  0.000000000000E+00  0.000000000000E+00
      9   -15  7.144328936933E-09 -2.789473247335E-08  0.000000000000E+00  0.000000000000E+00
      9   -16 -6.977961528032E-08  6.937205724822E-08  0.000000000000E+00  0.000000000000E+00
      9   -17  6.555972209663E-08 -4.797659987953E-08  0.000000000000E+00  0.000000000000E+00
      9   -18  2.310324844878E-08 -4.593244104129E-08  0.000000000000E+00  0.000000000000E+00
      9   -19 -1.229470051795E-07  1.013303947241E-07  0.000000000000E+00  0.000000000000E+00
      9   -20  8.535995506108E-08 -7.589713929799E-08  0.000000000000E+00  0.000000000000E+00
      9   -21  3.421281436110E-08 -6.549238119526E-08  0.000000000000E+00  0.000000000000E+00
      9   -22 -1.696121103368E-07  1.450449856367E-07  0.000000000000E+00  0.000000000000E+00
      9   -23  1.166478739146E-07 -7.653153324648E-08  0.000000000000E+00  0.000000000000E+00
      9   -24  7.429807805526E-08 -5.776919309716E-08  0.000000000000E+00  0.000000000000E+00
     10    24  3.282062801338E-05  3.204851481661E-05  0.000000000000E+00  0.000000000000E+00
     10    23  8.286944905204E-05  4.930180375847E-05  0.000000000000E+00  0.000000000000E+00
     10    22  9.298252925876E-05  1.415721602615E-04  0.000000000000E+00  0.000000000000E+00
     10    21 -1.012003239211E-04 -2.007267958601E-04  0.000000000000E+00  0.000000000000E+00
     10    20 -6.768530184874E-05  2.239228204259E-05  0.000000000000E+00  0.000000000000E+00
     10    19 -5.213431460826E-04 -4.376931535330E-04  0.000000000000E+00  0.000000000000E+00
     10    18  8.172092258648E-04  6.697823965114E-04  0.000000000000E+00  0.000000000000E+00
     10    17 -3.521853107143E-05 -3.024446906676E-05  0.000000000000E+00  0.000000000000E+00
     10    16 -4.277730939923E-04 -3.360892537938E-04  0.000000000000E+00  0.000000000000E+00
     10    15  1.969934316482E-04  1.197115683467E-04  0.000000000000E+00  0.000000000000E+00
     10    14 -2.947469674087E-05 -9.533490139753E-07  0.000000000000E+00  0.000000000000E+00
     10    13 -3.718132713797E-05 -7.789621492129E-06  0.000000000000E+00  0.000000000000E+00
     10    12  7.738573557168E-05  3.418863070910E-05  0.000000000000E+00  0.000000000000E+00
     10    11 -7.771623967499E-06 -1.390774959215E-06  0.000000000000E+00  0.000000000000E+00
     10    10 -4.592534156397E-05 -3.058777950332E-05  0.000000000000E+00  0.000000000000E+00
     10     9  2.795067341361E-05  1.990009277312E-05  0.000000000000E+00  0.000000000000E+00
     10     8 -1.181065576885E-05 -1.178738894444E-05  0.000000000000E+00  0.000000000000E+00
     10     7  7.576044041609E-06  9.650647587846E-06  0.000000000000E+00  0.000000000000E+00
     10     6 -2.236944719958E-06 -4.209774570357E-06  0.000000000000E+00  0.000000000000E+00
     10     5  7.586382853293E-07  1.325654004710E-06  0.000000000000E+00  0.000000000000E+00
     10     4 -1.018782171289E-06 -7.060607143269E-07  0.000000000000E+00  0.000000000000E+00
     10     3  6.624139230649E-07  4.785131523825E-07  0.000000000000E+00  0.000000000000E+00
     10     2 -2.643402074363E-07 -2.799921113981E-07  0.000000000000E+00  0.000000000000E+00
     10     1 -2.255943684992E-08  2.868213639068E-08  0.000000000000E+00  0.000000000000E+00
     10     0  6.444763700383E-08  2.767527629160E-08  0.000000000000E+00  0.000000000000E+00
     10    -1  3.450664669860E-08  5.098858673385E-08  0.000000000000E+00  0.000000000000E+00
     10    -2 -8.740792092616E-09 -1.377552455594E-08  0.000000000000E+00  0.000000000000E+00
     10    -3  1.069443344428E-09 -3.586189054245E-09  0.000000000000E+00  0.000000000000E+00
     10    -4 -2.159307064246E-08 -1.855787070012E-08  0.000000000000E+00  0.000000000000E+00
     10    -5  5.711564245268E-09  1.754975177577E-08  0.000000000000E+00  0.000000000000E+00
     10    -6  1.217451301003E-08 -4.247722331355E-09  0.000000000000E+00  0.000000000000E+00
     10    -7 -8.266551690134E-09 -1.126259464133E-08  0.000000000000E+00  0.000000000000E+00
     10    -8 -9.656181533459E-09  2.257980215087E-08  0.000000000000E+00  0.000000000000E+00
     10    -9  2.200156323735E-08 -1.315164614126E-08  0.000000000000E+00  0.000000000000E+00
     10   -10 -4.962987470861E-09 -1.744547184375E-08  0.000000000000E+00  0.000000000000E+00
     10   -11 -3.401988245890E-08  4.134879728512E-08  0.000000000000E+00  0.000000000000E+00
     10   -12  4.304802685503E-08 -2.757098898713E-08  0.000000000000E+00  0.000000000000E+00
     10   -13  6.645588351861E-09 -2.584361423580E-08  0.000000000000E+00  0.000000000000E+00
     10   -14 -7.408594255085E-08  7.454247211541E-08  0.000000000000E+00  0.000000000000E+00
     10   -15  7.330373176550E-08 -4.918993820723E-08  0.000000000000E+00  0.000000000000E+00
     10   -16  2.866782759163E-08 -3.838400305080E-08  0.000000000000E+00  0.000000000000E+00
     10   -17 -1.240501119056E-07  1.215622905530E-07  0.000000000000E+00  0.000000000000E+00
     10   -18  1.134985584856E-07 -7.343545808038E-08  0.000000000000E+00  0.000000000000E+00
     10   -19  5.692868473205E-08 -5.881068893281E-08  0.000000000000E+00  0.000000000000E+00
     10   -20 -1.764414142566E-07  1.630275017076E-07  0.000000000000E+00  0.000000000000E+00
     10   -21  1.292911283857E-07 -1.027248550759E-07  0.000000000000E+00  0.000000000000E+00
     10   -22  4.538975641500E-08 -8.945672786268E-08  0.000000000000E+00  0.000000000000E+00
     10   -23 -2.541986981721E-07  1.616820421454E-07  0.000000000000E+00  0.000000000000E+00
     10   -24  9.316565799778E-08 -1.346148686990E-07  0.000000000000E+00  0.000000000000E+00
     11    24  2.842769172236E-05  6.367759023244E-05  0.000000000000E+00  0.000000000000E+00
     11    23  1.920805765429E-06 -5.422395587824E-05  0.000000000000E+00  0.000000000000E+00
     11    22  1.646199129057E-04  1.454960936762E-04  0.000000000000E+00  0.000000000000E+00
     11    21 -2.025323351345E-04 -1.323871646582E-04  0.000000000000E+00  0.000000000000E+00
     11    20  4.130800287300E-04  3.347860092958E-04  0.000000000000E+00  0.000000000000E+00
     11    19 -6.310407022654E-04 -5.731471248600E-04  0.000000000000E+00  0.000000000000E+00
     11    18 -5.901766872129E-05 -5.928000963743E-06  0.000000000000E+00  0.000000000000E+00
     11    17  7.325878857761E-04  6.148918354007E-04  0.000000000000E+00  0.000000000000E+00
     11    16 -2.356470206197E-04 -2.147310464800E-04  0.000000000000E+00  0.000000000000E+00
     11    15 -4.112408868928E-04 -3.414241406410E-04  0.000000000000E+00  0.000000000000E+00
     11    14  3.218262324641E-04  2.764514321138E-04  0.000000000000E+00  0.000000000000E+00
     11    13 -3.279468491793E-05 -3.761303835832E-05  0.000000000000E+00  0.000000000000E+00
     11    12 -5.569146460301E-05 -3.572809532990E-05  0.000000000000E+00  0.000000000000E+00
     11    11  4.201489881523E-05  2.902334516147E-05  0.000000000000E+00  0.000000000000E+00
     11    10  1.458062208184E-06  1.753346530946E-06  0.000000000000E+00  0.000000000000E+00
     11     9 -2.687292875918E-05 -2.171912011942E-05  0.000000000000E+00  0.000000000000E+00
     11     8  1.456250776274E-05  1.251989585446E-05  0.000000000000E+00  0.000000000000E+00
     11     7 -3.708095740905E-06 -4.182419957691E-06  0.000000000000E+00  0.000000000000E+00
     11     6  3.150381935091E-06  3.688459908015E-06  0.000000000000E+00  0.000000000000E+00
     11     5  1.015999067173E-08 -6.070891113167E-07  0.000000000000E+00  0.000000000000E+00
     11     4 -1.340220969306E-06 -9.389548384068E-07  0.000000000000E+00  0.000000000000E+00
     11     3 -7.294510776491E-07 -5.965831062094E-07  0.000000000000E+00  0.000000000000E+00
     11     2  1.195538605485E-06  9.921962878482E-07  0.000000000000E+00  0.000000000000E+00
     11     1 -1.858369077022E-07 -1.916963174954E-07  0.000000000000E+00  0.000000000000E+00
     11     0 -2.225492301078E-07 -1.415524770486E-07  0.000000000000E+00  0.000000000000E+00
     11    -1  9.328440830176E-08  4.959594568430E-08  0.000000000000E+00  0.000000000000E+00
     11    -2  3.485174433060E-08  3.542423631299E-08  0.000000000000E+00  0.000000000000E+00
     11    -3 -6.416361904429E-08 -4.222622706841E-08  0.000000000000E+00  0.000000000000E+00
     11    -4  4.263223580409E-08  2.351412608610E-08  0.000000000000E+00  0.000000000000E+00
     11    -5 -1.186237004274E-08 -1.700237712212E-08  0.000000000000E+00  0.000000000000E+00
     11    -6 -1.262115217866E-08  2.156632621411E-08  0.000000000000E+00  0.000000000000E+00
     11    -7  2.299922418790E-08 -1.333236677259E-08  0.000000000000E+00  0.000000000000E+00
     11    -8 -4.327399473047E-09 -1.566168112600E-08  0.000000000000E+00  0.000000000000E+00
     11    -9 -3.440564792968E-08  4.143481786490E-08  0.000000000000E+00  0.000000000000E+00
     11   -10  4.595133998726E-08 -3.001943997179E-08  0.000000000000E+00  0.000000000000E+00
     11   -11  6.620624825281E-09 -2.499227134330E-08  0.000000000000E+00  0.000000000000E+00
     11   -12 -7.922325900059E-08  7.554197996313E-08  0.000000000000E+00  0.000000000000E+00
     11   -13  7.745600966391E-08 -5.886393321350E-08  0.000000000000E+00  0.000000000000E+00
     11   -14  2.387352100914E-08 -4.438410691771E-08  0.000000000000E+00  0.000000000000E+00
     11   -15 -1.447879172966E-07  1.225436557888E-07  0.000000000000E+00  0.000000000000E+00
     11   -16  1.130138816968E-07 -9.204322382396E-08  0.000000000000E+00  0.000000000000E+00
     11   -17  4.680370933337E-08 -6.497557110545E-08  0.000000000000E+00  0.000000000000E+00
     11   -18 -2.006755422257E-07  1.859810227575E-07  0.000000000000E+00  0.000000000000E+00
     11   -19  1.669732254994E-07 -1.040874285156E-07  0.000000000000E+00  0.000000000000E+00
     11   -20  9.239954127548E-08 -7.028391164087E-08  0.000000000000E+00  0.000000000000E+00
     11   -21 -2.226486029788E-07  2.201983867202E-07  0.000000000000E+00  0.000000000000E+00
     11   -22  1.957114069263E-07 -1.473014629658E-07  0.000000000000E+00  0.000000000000E+00
     11   -23  9.610085270295E-08 -1.126822867803E-07  0.000000000000E+00  0.000000000000E+00
     11   -24 -2.703347712550E-07  7.787979235782E-08  0.000000000000E+00  0.000000000000E+00
     12    24  1.361545003264E-05  4.588230050827E-05  0.000000000000E+00  0.000000000000E+00
     12    23 -1.843371233643E-04 -1.562338520370E-04  0.000000000000E+00  0.000000000000E+00
     12    22  5.138275739000E-04  4.252636521186E-04  0.000000000000E+00  0.000000000000E+00
     12    21 -1.971176242112E-04 -1.721657858240E-04  0.000000000000E+00  0.000000000000E+00
     12    20 -3.089519422718E-04 -2.425421152671E-04  0.000000000000E+00  0.000000000000E+00
     12    19  2.432180582305E-04  1.784972862284E-04  0.000000000000E+00  0.000000000000E+00
     12    18  1.297138095721E-05  2.930036922212E-05  0.000000000000E+00  0.000000000000E+00
     12    17 -8.727953810653E-05 -6.506221279179E-05  0.000000000000E+00  0.000000000000E+00
     12    16  8.634020628108E-05  5.313787971399E-05  0.000000000000E+00  0.000000000000E+00
     12    15 -3.186438213744E-05 -2.246623317142E-05  0.000000000000E+00  0.000000000000E+00
     12    14 -3.908304386365E-05 -2.420690585750E-05  0.000000000000E+00  0.000000000000E+00
     12    13  3.908552283727E-05  2.699802447490E-05  0.000000000000E+00  0.000000000000E+00
     12    12 -9.473427389572E-06 -9.035619429187E-06  0.000000000000E+00  0.000000000000E+00
     12    11  1.274694963120E-06  4.511320323131E-06  0.000000000000E+00  0.000000000000E+00
     12    10 -6.896159059990E-07 -2.951905243727E-06  0.000000000000E+00  0.000000000000E+00
     12     9 -6.201506941463E-08  5.762110902498E-07  0.000000000000E+00  0.000000000000E+00
     12     8 -1.274293767679E-06 -7.793416580719E-07  0.000000000000E+00  0.000000000000E+00
     12     7  1.544057370971E-06  1.092116284373E-06  0.000000000000E+00  0.000000000000E+00
     12     6 -6.705688296870E-07 -6.549455838970E-07  0.000000000000E+00  0.000000000000E+00
     12     5  1.964221577158E-07  3.049589784185E-07  0.000000000000E+00  0.000000000000E+00
     12     4 -5.301653275995E-08 -1.243526307641E-07  0.000000000000E+00  0.000000000000E+00
     12     3  5.799112570150E-08  8.723060564376E-08  0.000000000000E+00  0.000000000000E+00
     12     2 -6.289745949687E-08 -5.928502711321E-08  0.000000000000E+00  0.000000000000E+00
     12     1  2.629699572027E-08  1.439703435836E-08  0.000000000000E+00  0.000000000000E+00
     12     0 -1.511512786481E-08 -1.368811742315E-08  0.000000000000E+00  0.000000000000E+00
     12    -1  6.149942324602E-09  1.929644360458E-08  0.000000000000E+00  0.000000000000E+00
     12    -2  1.022634434298E-08 -6.606053933140E-09  0.000000000000E+00  0.000000000000E+00
     12    -3 -6.253589915491E-09 -8.028752688875E-09  0.000000000000E+00  0.000000000000E+00
     12    -4 -1.235848745177E-08  1.871925076360E-08  0.000000000000E+00  0.000000000000E+00
     12    -5  2.207250883939E-08 -1.393842599855E-08  0.000000000000E+00  0.000000000000E+00
     12    -6 -4.073596937472E-09 -1.396016914178E-08  0.000000000000E+00  0.000000000000E+00
     12    -7 -3.566147189452E-08  4.129656917289E-08  0.000000000000E+00  0.000000000000E+00
     12    -8  4.652431313758E-08 -3.237348455356E-08  0.000000000000E+00  0.000000000000E+00
