------ Plasma information from VMEC ----
      6    -3 -1.271548922963E-04 -2.160097062788E-04  0.000000000000E+00  0.000000000000E+00
      6    -4 -5.335030444655E-03 -5.402427703227E-03  0.000000000000E+00  0.000000000000E+00
      6    -5 -2.516580512291E-03 -2.565180290803E-03  0.000000000000E+00  0.000000000000E+00
      6    -6  1.045597429729E-02  1.172083921400E-02  0.000000000000E+00  0.000000000000E+00
      6    -7  2.208901549517E-03  2.412005618426E-03  0.000000000000E+00  0.000000000000E+00
      6    -8  9.251239953277E-07  7.625987844650E-04  0.000000000000E+00  0.000000000000E+00
      6    -9  3.986511515797E-05  1.705758724590E-04  0.000000000000E+00  0.000000000000E+00
      6   -10 -4.874457126493E-04  1.007907578007E-03  0.000000000000E+00  0.000000000000E+00
      6   -11 -9.115402300145E-05  4.211492570937E-04  0.000000000000E+00  0.000000000000E+00
      6   -12  1.069250914677E-04  1.008072082750E-04  0.000000000000E+00  0.000000000000E+00
      6   -13 -3.693482068676E-05  1.010148508191E-04  0.000000000000E+00  0.000000000000E+00
      6   -14 -4.249901351627E-05 -3.527580862698E-05  0.000000000000E+00  0.000000000000E+00
      6   -15 -3.149761396585E-05  4.215176424241E-05  0.000000000000E+00  0.000000000000E+00
      6   -16 -4.966699586017E-05  1.473014552591E-05  0.000000000000E+00  0.000000000000E+00
      6   -17 -2.198489093059E-05 -7.752554856370E-08  0.000000000000E+00  0.000000000000E+00
      6   -18 -3.607994347586E-05 -4.680446749355E-05  0.000000000000E+00  0.000000000000E+00
      6   -19 -2.474875698532E-05 -3.845187643557E-05  0.000000000000E+00  0.000000000000E+00
      6   -20 -3.904432954785E-05 -5.232244682113E-05  0.000000000000E+00  0.000000000000E+00
      6   -21 -2.477425286847E-05 -4.361971818706E-05  0.000000000000E+00  0.000000000000E+00
      6   -22 -3.052135762948E-05 -5.336793019294E-05  0.000000000000E+00  0.000000000000E+00
      6   -23 -1.067930368292E-05 -3.653212051605E-05  0.000000000000E+00  0.000000000000E+00
      6   -24 -5.182542057129E-06 -2.946845001381E-05  0.000000000000E+00  0.000000000000E+00
      7    24  2.454135489988E-07  1.060281569425E-06  0.000000000000E+00  0.000000000000E+00
      7    23 -2.213949245471E-07  5.930088582911E-07  0.000000000000E+00  0.000000000000E+00
      7    22 -6.970584561120E-07 -1.794173519877E-07  0.000000000000E+00  0.000000000000E+00
      7    21 -8.167405300597E-07 -4.406614835519E-07  0.000000000000E+00  0.000000000000E+00
      7    20 -1.196416647594E-06 -1.141696552875E-06  0.000000000000E+00  0.000000000000E+00
      7    19 -1.016201874961E-06 -1.408557091644E-06  0.000000000000E+00  0.000000000000E+00
      7    18 -5.515597099152E-07 -1.904477123755E-06  0.000000000000E+00  0.000000000000E+00
      7    17  2.766047489495E-07 -1.964181105042E-06  0.000000000000E+00  0.000000000000E+00
      7    16  1.399375116686E-06 -1.951790197514E-06  0.000000000000E+00  0.000000000000E+00
      7    15  3.622097493360E-06 -1.167783552625E-06  0.000000000000E+00  0.000000000000E+00
      7    14  2.958787713413E-06 -3.839261746737E-06  0.000000000000E+00  0.000000000000E+00
      7    13  3.390823791185E-06 -5.305832105788E-06  0.000000000000E+00  0.000000000000E+00
      7    12  1.182799189129E-05  4.799043284580E-06  0.000000000000E+00  0.000000000000E+00
      7    11  1.168122029298E-05  7.872584877926E-06  0.000000000000E+00  0.000000000000E+00
      7    10  2.401473338110E-05  1.671158669528E-05  0.000000000000E+00  0.000000000000E+00
      7     9  3.369120936326E-05  2.840726453582E-05  0.000000000000E+00  0.000000000000E+00
      7     8  4.547145778474E-05  7.673929284623E-05  0.000000000000E+00  0.000000000000E+00
      7     7  4.772639467562E-05  1.011045647437E-04  0.000000000000E+00  0.000000000000E+00
      7     6  8.618791038823E-05  1.741990881289E-04  0.000000000000E+00  0.000000000000E+00
      7     5  8.908010011316E-05  1.854300020795E-04  0.000000000000E+00  0.000000000000E+00
      7     4  1.288400176532E-04  2.627053650293E-04  0.000000000000E+00  0.000000000000E+00
      7     3  1.101045041409E-04  2.416913376822E-04  0.000000000000E+00  0.000000000000E+00
      7     2  2.328861635629E-04  3.958391363343E-04  0.000000000000E+00  0.000000000000E+00
      7     1  1.929092660955E-04  3.223947082153E-04  0.000000000000E+00  0.000000000000E+00
      7     0  1.772405936023E-04  3.128931107848E-04  0.000000000000E+00  0.000000000000E+00
      7    -1 -2.482686545195E-04 -1.211225163625E-04  0.000000000000E+00  0.000000000000E+00
      7    -2 -3.436299539268E-04 -1.435889198422E-04  0.000000000000E+00  0.000000000000E+00
      7    -3  4.039628087432E-04  4.239002974180E-04  0.000000000000E+00  0.000000000000E+00
      7    -4 -1.889386260862E-03 -2.067722424049E-03  0.000000000000E+00  0.000000000000E+00
      7    -5 -1.536975439345E-03 -1.527019750917E-03  0.000000000000E+00  0.000000000000E+00
      7    -6  8.118117599599E-03  6.772928266459E-03  0.000000000000E+00  0.000000000000E+00
      7    -7  7.064680186530E-04  5.316917857416E-04  0.000000000000E+00  0.000000000000E+00
      7    -8  3.360696724457E-03  3.516688638740E-03  0.000000000000E+00  0.000000000000E+00
      7    -9  1.121149880903E-03  1.354630017352E-03  0.000000000000E+00  0.000000000000E+00
      7   -10 -5.783758294451E-05  9.152552907405E-04  0.000000000000E+00  0.000000000000E+00
      7   -11  4.028534315708E-05  1.850438265236E-04  0.000000000000E+00  0.000000000000E+00
      7   -12 -2.183147158738E-04  3.288718484716E-04  0.000000000000E+00  0.000000000000E+00
      7   -13 -9.318452641502E-05  2.741612944063E-04  0.000000000000E+00  0.000000000000E+00
      7   -14  9.381914923135E-05  1.297107810503E-04  0.000000000000E+00  0.000000000000E+00
      7   -15 -5.804053606579E-06  9.371933654924E-05  0.000000000000E+00  0.000000000000E+00
      7   -16 -2.934572242099E-05 -3.325619811472E-05  0.000000000000E+00  0.000000000000E+00
      7   -17 -2.770819781439E-05  1.189147837192E-05  0.000000000000E+00  0.000000000000E+00
      7   -18 -4.445200568674E-05  1.064430454756E-05  0.000000000000E+00  0.000000000000E+00
      7   -19 -2.694001414076E-05 -8.106097670121E-06  0.000000000000E+00  0.000000000000E+00
      7   -20 -3.640131326856E-05 -5.061913320567E-05  0.000000000000E+00  0.000000000000E+00
      7   -21 -2.671867095105E-05 -4.126624495857E-05  0.000000000000E+00  0.000000000000E+00
      7   -22 -3.533065579763E-05 -4.464473324246E-05  0.000000000000E+00  0.000000000000E+00
      7   -23 -2.247507765683E-05 -3.771490494002E-05  0.000000000000E+00  0.000000000000E+00
      7   -24 -2.185435445108E-05 -3.956756351766E-05  0.000000000000E+00  0.000000000000E+00
      8    24  1.009357256326E-06  1.696831603789E-06  0.000000000000E+00  0.000000000000E+00
      8    23  5.530072584340E-07  1.547992205652E-06  0.000000000000E+00  0.000000000000E+00
      8    22  1.478310659119E-07  1.033735241239E-06  0.000000000000E+00  0.000000000000E+00
      8    21 -1.497794026471E-07  6.397554612435E-07  0.000000000000E+00  0.000000000000E+00
      8    20 -7.042986115708E-07 -2.431363409353E-07  0.000000000000E+00  0.000000000000E+00
      8    19 -9.923815898952E-07 -6.307473493561E-07  0.000000000000E+00  0.000000000000E+00
      8    18 -1.476759193925E-06 -8.656342941629E-07  0.000000000000E+00  0.000000000000E+00
      8    17 -1.675342296560E-06 -4.549563764090E-07  0.000000000000E+00  0.000000000000E+00
      8    16 -1.907732564048E-06 -3.301094776018E-07  0.000000000000E+00  0.000000000000E+00
      8    15 -1.979988493571E-06  7.942544692194E-07  0.000000000000E+00  0.000000000000E+00
      8    14 -2.005529937414E-06  3.007117485021E-06  0.000000000000E+00  0.000000000000E+00
      8    13 -3.803979092217E-07  6.775218513362E-06  0.000000000000E+00  0.000000000000E+00
      8    12 -1.900837680177E-06  7.515512844914E-06  0.000000000000E+00  0.000000000000E+00
      8    11 -4.944254625664E-06  4.614294278587E-06  0.000000000000E+00  0.000000000000E+00
      8    10  6.223068089298E-06  1.443744681313E-05  0.000000000000E+00  0.000000000000E+00
      8     9  5.891458235739E-06  1.093247006750E-05  0.000000000000E+00  0.000000000000E+00
      8     8  1.377625603072E-05  2.083295826406E-05  0.000000000000E+00  0.000000000000E+00
      8     7  9.643301047652E-06  5.047649914668E-06  0.000000000000E+00  0.000000000000E+00
      8     6  1.492680832596E-06 -2.361669951514E-05  0.000000000000E+00  0.000000000000E+00
      8     5 -5.581435425289E-06 -4.433818570978E-05  0.000000000000E+00  0.000000000000E+00
      8     4 -2.500013041354E-05 -8.319337977813E-05  0.000000000000E+00  0.000000000000E+00
      8     3 -2.867245361172E-05 -8.297440273941E-05  0.000000000000E+00  0.000000000000E+00
      8     2 -6.821634732610E-05 -1.344332003583E-04  0.000000000000E+00  0.000000000000E+00
      8     1 -7.214443843449E-05 -1.211342891171E-04  0.000000000000E+00  0.000000000000E+00
      8     0 -4.670761514971E-05 -9.486411357793E-05  0.000000000000E+00  0.000000000000E+00
      8    -1  1.746617336673E-04  1.458030150470E-04  0.000000000000E+00  0.000000000000E+00
      8    -2 -2.877955198238E-04 -2.651327988906E-04  0.000000000000E+00  0.000000000000E+00
      8    -3 -1.335520234659E-04 -1.003858401682E-04  0.000000000000E+00  0.000000000000E+00
      8    -4  9.631330762812E-05  6.410351919445E-05  0.000000000000E+00  0.000000000000E+00
      8    -5 -3.820535645105E-04 -3.670423429462E-04  0.000000000000E+00  0.000000000000E+00
      8    -6 -1.763713217285E-03 -1.868045807017E-03  0.000000000000E+00  0.000000000000E+00
      8    -7 -1.520072732660E-03 -1.450588891077E-03  0.000000000000E+00  0.000000000000E+00
      8    -8  5.951150154147E-03  6.291882514535E-03  0.000000000000E+00  0.000000000000E+00
      8    -9  1.204421855361E-03  1.237749731516E-03  0.000000000000E+00  0.000000000000E+00
      8   -10  9.561733060528E-04  7.865917967887E-04  0.000000000000E+00  0.000000000000E+00
      8   -11  4.190852162674E-04  5.339874521328E-04  0.000000000000E+00  0.000000000000E+00
      8   -12 -1.548395635266E-04  6.838599959791E-04  0.000000000000E+00  0.000000000000E+00
      8   -13  1.911700726217E-05  2.570035632827E-04  0.000000000000E+00  0.000000000000E+00
      8   -14 -3.629678394764E-05  1.107760183969E-04  0.000000000000E+00  0.000000000000E+00
      8   -15 -6.133913532806E-05  1.334962339059E-04  0.000000000000E+00  0.000000000000E+00
      8   -16  1.558593434203E-05  5.969877108600E-05  0.000000000000E+00  0.000000000000E+00
      8   -17 -1.252500755140E-05  7.077942622994E-05  0.000000000000E+00  0.000000000000E+00
      8   -18 -2.858126153358E-05 -1.252822542155E-05  0.000000000000E+00  0.000000000000E+00
      8   -19 -2.747532093354E-05 -9.160160091361E-06  0.000000000000E+00  0.000000000000E+00
      8   -20 -3.729109441689E-05 -9.629470659640E-06  0.000000000000E+00  0.000000000000E+00
      8   -21 -3.044431866795E-05 -1.317301728885E-05  0.000000000000E+00  0.000000000000E+00
      8   -22 -3.118388797794E-05 -4.318794320748E-05  0.000000000000E+00  0.000000000000E+00
      8   -23 -2.621098586697E-05 -3.901490171069E-05  0.000000000000E+00  0.000000000000E+00
      8   -24 -2.770174577333E-05 -4.023789668752E-05  0.000000000000E+00  0.000000000000E+00
      9    24  1.399249656370E-06  1.529866126236E-06  0.000000000000E+00  0.000000000000E+00
      9    23  1.076122853950E-06  1.640215504146E-06  0.000000000000E+00  0.000000000000E+00
      9    22  5.762895871932E-07  1.331701129000E-06  0.000000000000E+00  0.000000000000E+00
      9    21  1.224661736669E-07  1.057873481301E-06  0.000000000000E+00  0.000000000000E+00
      9    20 -3.087365512364E-07  6.297352406509E-07  0.000000000000E+00  0.000000000000E+00
      9    19 -4.145078395313E-07  4.171720521974E-07  0.000000000000E+00  0.000000000000E+00
      9    18 -8.179851759948E-07 -4.396937719386E-07  0.000000000000E+00  0.000000000000E+00
      9    17 -8.612609540292E-07 -1.179695764544E-06  0.000000000000E+00  0.000000000000E+00
      9    16 -6.619647003712E-07 -1.875400580804E-06  0.000000000000E+00  0.000000000000E+00
      9    15 -2.107345676250E-07 -2.686625826682E-06  0.000000000000E+00  0.000000000000E+00
      9    14  3.377086095267E-07 -4.061906579448E-06  0.000000000000E+00  0.000000000000E+00
      9    13  1.017433994233E-06 -5.208902952452E-06  0.000000000000E+00  0.000000000000E+00
      9    12  1.020948579385E-06 -7.126529008275E-06  0.000000000000E+00  0.000000000000E+00
      9    11  2.541590345882E-06 -6.826189888031E-06  0.000000000000E+00  0.000000000000E+00
      9    10  4.819102872608E-06 -2.914208415512E-06  0.000000000000E+00  0.000000000000E+00
      9     9  2.080678728461E-06 -2.236274031647E-06  0.000000000000E+00  0.000000000000E+00
      9     8  1.950172777188E-05  1.059410182217E-05  0.000000000000E+00  0.000000000000E+00
      9     7  3.259985034359E-05  2.596866089218E-05  0.000000000000E+00  0.000000000000E+00
      9     6  5.068447442348E-05  7.769666336709E-05  0.000000000000E+00  0.000000000000E+00
      9     5  5.444187393053E-05  9.557813048600E-05  0.000000000000E+00  0.000000000000E+00
      9     4  9.439476002217E-05  1.580036988734E-04  0.000000000000E+00  0.000000000000E+00
      9     3  9.801621296248E-05  1.597511984812E-04  0.000000000000E+00  0.000000000000E+00
      9     2  1.411228736951E-04  2.188998556766E-04  0.000000000000E+00  0.000000000000E+00
      9     1  1.215315427376E-04  1.923632757524E-04  0.000000000000E+00  0.000000000000E+00
      9     0  1.848036572921E-04  2.645415696494E-04  0.000000000000E+00  0.000000000000E+00
      9    -1  1.383744965527E-04  1.976787947864E-04  0.000000000000E+00  0.000000000000E+00
      9    -2  2.681038336870E-04  3.153480945330E-04  0.000000000000E+00  0.000000000000E+00
      9    -3 -2.290625731589E-05  3.704369425821E-05  0.000000000000E+00  0.000000000000E+00
      9    -4 -2.732661860963E-04 -1.725120792570E-04  0.000000000000E+00  0.000000000000E+00
      9    -5  5.193650915629E-04  5.299223286683E-04  0.000000000000E+00  0.000000000000E+00
      9    -6 -1.841906341177E-03 -1.863320742731E-03  0.000000000000E+00  0.000000000000E+00
      9    -7 -7.650793737017E-04 -8.249380252399E-04  0.000000000000E+00  0.000000000000E+00
      9    -8  1.955186117470E-03  1.484605188672E-03  0.000000000000E+00  0.000000000000E+00
      9    -9 -1.542736186365E-04 -2.651612860984E-04  0.000000000000E+00  0.000000000000E+00
      9   -10  3.077383585490E-03  3.133318112933E-03  0.000000000000E+00  0.000000000000E+00
      9   -11  1.010760008437E-03  1.074404041822E-03  0.000000000000E+00  0.000000000000E+00
      9   -12  2.947177037585E-04  3.821208810658E-04  0.000000000000E+00  0.000000000000E+00
      9   -13  1.776105763119E-04  2.254026729009E-04  0.000000000000E+00  0.000000000000E+00
      9   -14 -1.279483519896E-04  3.605286474616E-04  0.000000000000E+00  0.000000000000E+00
      9   -15  2.277239002826E-06  2.436616261975E-04  0.000000000000E+00  0.000000000000E+00
      9   -16  5.169511500140E-05  1.027575143208E-04  0.000000000000E+00  0.000000000000E+00
      9   -17 -9.255828805978E-06  8.380335974943E-05  0.000000000000E+00  0.000000000000E+00
      9   -18 -6.543956281169E-06  1.437706729594E-05  0.000000000000E+00  0.000000000000E+00
      9   -19 -1.208072304960E-05  4.402592395770E-05  0.000000000000E+00  0.000000000000E+00
      9   -20 -2.862779118590E-05  3.305330453918E-06  0.000000000000E+00  0.000000000000E+00
      9   -21 -2.241948736102E-05 -1.255027481387E-05  0.000000000000E+00  0.000000000000E+00
      9   -22 -3.181820456499E-05 -2.417121625694E-05  0.000000000000E+00  0.000000000000E+00
      9   -23 -2.784921619821E-05 -1.876877791421E-05  0.000000000000E+00  0.000000000000E+00
      9   -24 -2.743369007645E-05 -3.345932433371E-05  0.000000000000E+00  0.000000000000E+00
     10    24  1.871493376994E-06  1.221984921451E-06  0.000000000000E+00  0.000000000000E+00
     10    23  1.715368288802E-06  1.418835667472E-06  0.000000000000E+00  0.000000000000E+00
     10    22  1.448563085239E-06  1.397991065800E-06  0.000000000000E+00  0.000000000000E+00
     10    21  1.216299054494E-06  1.465167931056E-06  0.000000000000E+00  0.000000000000E+00
     10    20  8.367391029818E-07  1.159480249894E-06  0.000000000000E+00  0.000000000000E+00
     10    19  4.714996083423E-07  8.109495868049E-07  0.000000000000E+00  0.000000000000E+00
     10    18  2.939142156738E-08  4.102356720195E-07  0.000000000000E+00  0.000000000000E+00
     10    17 -1.344110566830E-07  4.859670420360E-07  0.000000000000E+00  0.000000000000E+00
     10    16 -6.499898677921E-07  4.403243558816E-07  0.000000000000E+00  0.000000000000E+00
     10    15 -9.487459840824E-07  1.043831731348E-06  0.000000000000E+00  0.000000000000E+00
     10    14 -9.840243048042E-07  2.036445182705E-06  0.000000000000E+00  0.000000000000E+00
     10    13 -8.722822025036E-07  3.472678592393E-06  0.000000000000E+00  0.000000000000E+00
     10    12 -4.303055903663E-07  5.867429615555E-06  0.000000000000E+00  0.000000000000E+00
     10    11  7.364087678091E-07  8.528745172871E-06  0.000000000000E+00  0.000000000000E+00
     10    10 -1.239688067853E-06  7.310311829457E-06  0.000000000000E+00  0.000000000000E+00
     10     9 -4.410238685294E-06  2.837534803118E-06  0.000000000000E+00  0.000000000000E+00
     10     8  2.505032359417E-06  1.031521276236E-05  0.000000000000E+00  0.000000000000E+00
     10     7 -9.840854000172E-07  4.519141707762E-06  0.000000000000E+00  0.000000000000E+00
     10     6 -1.526347549651E-06 -3.243493310016E-06  0.000000000000E+00  0.000000000000E+00
     10     5 -6.031422854389E-06 -1.653108422234E-05  0.000000000000E+00  0.000000000000E+00
     10     4 -2.114114518846E-05 -4.617524159244E-05  0.000000000000E+00  0.000000000000E+00
     10     3 -2.343511207640E-05 -5.178347454917E-05  0.000000000000E+00  0.000000000000E+00
     10     2 -4.043770745437E-05 -7.580433349427E-05  0.000000000000E+00  0.000000000000E+00
     10     1 -3.521624662374E-05 -6.401497343220E-05  0.000000000000E+00  0.000000000000E+00
     10     0 -5.774138477131E-05 -8.718781187559E-05  0.000000000000E+00  0.000000000000E+00
     10    -1 -5.450012846774E-05 -6.996048027794E-05  0.000000000000E+00  0.000000000000E+00
     10    -2 -2.193913750851E-05 -2.636179750518E-05  0.000000000000E+00  0.000000000000E+00
     10    -3  1.385556302503E-04  1.359826849239E-04  0.000000000000E+00  0.000000000000E+00
     10    -4 -1.348151975256E-04 -9.778118193660E-05  0.000000000000E+00  0.000000000000E+00
     10    -5 -1.636328643962E-04 -1.314595449696E-04  0.000000000000E+00  0.000000000000E+00
     10    -6  1.638931807953E-04  1.883997402838E-04  0.000000000000E+00  0.000000000000E+00
     10    -7 -1.805561250317E-04 -1.221026048888E-04  0.000000000000E+00  0.000000000000E+00
     10    -8 -5.785052040402E-04 -7.135629406324E-04  0.000000000000E+00  0.000000000000E+00
     10    -9 -7.213636974807E-04 -6.871021330300E-04  0.000000000000E+00  0.000000000000E+00
     10   -10  2.501809066263E-03  2.488799338438E-03  0.000000000000E+00  0.000000000000E+00
     10   -11  4.039270974183E-04  3.740044112659E-04  0.000000000000E+00  0.000000000000E+00
     10   -12  1.306293967203E-03  1.132499495117E-03  0.000000000000E+00  0.000000000000E+00
     10   -13  6.051043255735E-04  6.603267820384E-04  0.000000000000E+00  0.000000000000E+00
     10   -14  6.218921806915E-05  3.498281648451E-04  0.000000000000E+00  0.000000000000E+00
     10   -15  8.622033171610E-05  1.611593769095E-04  0.000000000000E+00  0.000000000000E+00
     10   -16 -6.906465436575E-05  1.478262954518E-04  0.000000000000E+00  0.000000000000E+00
     10   -17 -1.820253744583E-05  1.565756205035E-04  0.000000000000E+00  0.000000000000E+00
     10   -18  3.786823067528E-05  8.264950874359E-05  0.000000000000E+00  0.000000000000E+00
     10   -19  4.257520532330E-06  6.178078041202E-05  0.000000000000E+00  0.000000000000E+00
     10   -20 -1.620763427324E-05 -1.311617063752E-06  0.000000000000E+00  0.000000000000E+00
     10   -21 -1.527638010622E-05  1.628000916878E-05  0.000000000000E+00  0.000000000000E+00
     10   -22 -2.917704822646E-05  3.315435279658E-06  0.000000000000E+00  0.000000000000E+00
     10   -23 -2.086270689955E-05 -1.082069299273E-05  0.000000000000E+00  0.000000000000E+00
     10   -24 -2.823545740276E-05 -2.825508472066E-05  0.000000000000E+00  0.000000000000E+00
     11    24  1.630046341444E-06 -2.306227209449E-07  0.000000000000E+00  0.000000000000E+00
     11    23  1.618776400489E-06  6.889015188938E-07  0.000000000000E+00  0.000000000000E+00
     11    22  1.390950240577E-06  1.333751834214E-06  0.000000000000E+00  0.000000000000E+00
     11    21  1.181785886967E-06  1.501583182211E-06  0.000000000000E+00  0.000000000000E+00
     11    20  8.215631593753E-07  1.389702077353E-06  0.000000000000E+00  0.000000000000E+00
     11    19  4.980543192634E-07  1.415882708511E-06  0.000000000000E+00  0.000000000000E+00
     11    18  1.360457770614E-07  1.166695001281E-06  0.000000000000E+00  0.000000000000E+00
     11    17 -1.070506425457E-07  7.818171516196E-07  0.000000000000E+00  0.000000000000E+00
     11    16 -4.945517816853E-07 -2.776923858701E-08  0.000000000000E+00  0.000000000000E+00
     11    15 -6.623127749337E-07 -9.801448288803E-07  0.000000000000E+00  0.000000000000E+00
     11    14 -8.377067457172E-07 -2.195662062510E-06  0.000000000000E+00  0.000000000000E+00
     11    13 -9.206247680951E-07 -3.498585473743E-06  0.000000000000E+00  0.000000000000E+00
     11    12 -1.006358128532E-06 -5.410203441400E-06  0.000000000000E+00  0.000000000000E+00
     11    11 -1.257100340726E-06 -7.097349090233E-06  0.000000000000E+00  0.000000000000E+00
     11    10 -7.621465265133E-07 -7.728825937199E-06  0.000000000000E+00  0.000000000000E+00
     11     9  1.942824145338E-06 -5.103310094696E-06  0.000000000000E+00  0.000000000000E+00
     11     8 -1.461183538310E-07 -6.300019144327E-06  0.000000000000E+00  0.000000000000E+00
     11     7 -4.672642850755E-06 -8.015401833988E-06  0.000000000000E+00  0.000000000000E+00
     11     6  1.674447119558E-05  1.148905661164E-05  0.000000000000E+00  0.000000000000E+00
     11     5  2.937789375619E-05  2.581573648347E-05  0.000000000000E+00  0.000000000000E+00
     11     4  4.964988342147E-05  7.036879706385E-05  0.000000000000E+00  0.000000000000E+00
     11     3  5.092653930083E-05  7.783327759578E-05  0.000000000000E+00  0.000000000000E+00
     11     2  8.000935264023E-05  1.172012306506E-04  0.000000000000E+00  0.000000000000E+00
     11     1  8.076900987108E-05  1.127041297350E-04  0.000000000000E+00  0.000000000000E+00
     11     0  1.110202866043E-04  1.462783781027E-04  0.000000000000E+00  0.000000000000E+00
     11    -1  9.274870935870E-05  1.219030600162E-04  0.000000000000E+00  0.000000000000E+00
     11    -2  1.097523574217E-04  1.378065719892E-04  0.000000000000E+00  0.000000000000E+00
     11    -3  8.492465838181E-05  1.051962219914E-04  0.000000000000E+00  0.000000000000E+00
     11    -4  2.246274068830E-04  2.332636556618E-04  0.000000000000E+00  0.000000000000E+00
     11    -5  8.229108580751E-05  1.059303679572E-04  0.000000000000E+00  0.000000000000E+00
     11    -6 -1.643979211088E-04 -1.196697585885E-04  0.000000000000E+00  0.000000000000E+00
     11    -7  3.341839380382E-04  3.334005032033E-04  0.000000000000E+00  0.000000000000E+00
     11    -8 -1.282336577407E-03 -1.227710840430E-03  0.000000000000E+00  0.000000000000E+00
     11    -9 -5.163656256117E-04 -5.437359301155E-04  0.000000000000E+00  0.000000000000E+00
     11   -10  3.196974857597E-04  2.132431681535E-04  0.000000000000E+00  0.000000000000E+00
     11   -11 -2.899929594811E-04 -3.187019248396E-04  0.000000000000E+00  0.000000000000E+00
     11   -12  1.914376500187E-03  1.909189779898E-03  0.000000000000E+00  0.000000000000E+00
     11   -13  5.862228669010E-04  5.766899609866E-04  0.000000000000E+00  0.000000000000E+00
     11   -14  5.072696409036E-04  3.664719884930E-04  0.000000000000E+00  0.000000000000E+00
     11   -15  3.126844367528E-04  3.276771459882E-04  0.000000000000E+00  0.000000000000E+00
     11   -16 -5.202452326922E-06  2.782966085280E-04  0.000000000000E+00  0.000000000000E+00
     11   -17  5.461508946626E-05  1.661277745879E-04  0.000000000000E+00  0.000000000000E+00
     11   -18  2.197744411123E-06  8.269528182015E-05  0.000000000000E+00  0.000000000000E+00
     11   -19 -5.613553641470E-06  9.124995942556E-05  0.000000000000E+00  0.000000000000E+00
     11   -20  1.741278982462E-05  4.964469716723E-05  0.000000000000E+00  0.000000000000E+00
     11   -21  5.243627600583E-06  4.635083470132E-05  0.000000000000E+00  0.000000000000E+00
     11   -22 -1.702989445761E-05  1.090725015560E-06  0.000000000000E+00  0.000000000000E+00
     11   -23 -1.522959759100E-05  4.698379005955E-07  0.000000000000E+00  0.000000000000E+00
     11   -24 -2.570534860952E-05 -4.201697589038E-06  0.000000000000E+00  0.000000000000E+00
     12    24  1.386196588505E-06 -1.166565917230E-06  0.000000000000E+00  0.000000000000E+00
     12    23  1.659340792589E-06 -2.806702615148E-07  0.000000000000E+00  0.000000000000E+00
     12    22  1.711362170655E-06  1.142185215060E-07  0.000000000000E+00  0.000000000000E+00
     12    21  1.705922252919E-06  6.091526699025E-07  0.000000000000E+00  0.000000000000E+00
     12    20  1.570837147506E-06  9.919006385925E-07  0.000000000000E+00  0.000000000000E+00
     12    19  1.458879418401E-06  1.081893923954E-06  0.000000000000E+00  0.000000000000E+00
     12    18  1.216028418864E-06  8.786934556700E-07  0.000000000000E+00  0.000000000000E+00
     12    17  9.321027624621E-07  8.289430503160E-07  0.000000000000E+00  0.000000000000E+00
     12    16  6.656075978490E-07  8.158558529112E-07  0.000000000000E+00  0.000000000000E+00
     12    15  6.099133634211E-07  1.228114043947E-06  0.000000000000E+00  0.000000000000E+00
     12    14  2.839849919550E-07  1.601296929211E-06  0.000000000000E+00  0.000000000000E+00
     12    13  1.465072136587E-07  2.394780872591E-06  0.000000000000E+00  0.000000000000E+00
     12    12  3.953320186303E-07  3.770637774435E-06  0.000000000000E+00  0.000000000000E+00
     12    11  7.521029755043E-07  5.185140658007E-06  0.000000000000E+00  0.000000000000E+00
     12    10  1.067307466469E-06  6.728716178903E-06  0.000000000000E+00  0.000000000000E+00
     12     9  1.077385205349E-06  7.292255316432E-06  0.000000000000E+00  0.000000000000E+00
     12     8  3.094019576966E-07  6.478538090120E-06  0.000000000000E+00  0.000000000000E+00
     12     7 -1.192060867134E-06  3.246442138216E-06  0.000000000000E+00  0.000000000000E+00
     12     6 -1.566209343461E-06  3.646901212105E-06  0.000000000000E+00  0.000000000000E+00
     12     5 -7.166076984992E-06 -3.147561125169E-06  0.000000000000E+00  0.000000000000E+00
     12     4 -1.211388215895E-05 -1.772359690675E-05  0.000000000000E+00  0.000000000000E+00
     12     3 -1.376843482476E-05 -2.442521171241E-05  0.000000000000E+00  0.000000000000E+00
     12     2 -2.578465698659E-05 -4.265862974790E-05  0.000000000000E+00  0.000000000000E+00
     12     1 -2.484181474587E-05 -4.001905844822E-05  0.000000000000E+00  0.000000000000E+00
     12     0 -3.326862055246E-05 -4.799185867368E-05  0.000000000000E+00  0.000000000000E+00
     12    -1 -2.283133409895E-05 -3.274399250623E-05  0.000000000000E+00  0.000000000000E+00
     12    -2 -2.268122790165E-05 -2.965908542028E-05  0.000000000000E+00  0.000000000000E+00
     12    -3 -2.876649304603E-05 -2.803028149376E-05  0.000000000000E+00  0.000000000000E+00
     12    -4  9.836448311217E-06  1.883070072539E-05  0.000000000000E+00  0.000000000000E+00
     12    -5  8.536550910610E-05  9.182055742621E-05  0.000000000000E+00  0.000000000000E+00
     12    -6 -1.233597769969E-05  1.798008761026E-05  0.000000000000E+00  0.000000000000E+00
     12    -7 -5.751756142223E-05 -3.209919960258E-05  0.000000000000E+00  0.000000000000E+00
     12    -8  9.028826919754E-05  1.153954418118E-04  0.000000000000E+00  0.000000000000E+00
     12    -9  3.066901709950E-05  7.479529560265E-05  0.000000000000E+00  0.000000000000E+00
