------ Plasma information from VMEC ----
      6    -3  1.551004550670E-05  3.410665309724E-04  0.000000000000E+00  0.000000000000E+00
      6    -4 -1.843453317086E-03 -2.193061958781E-03  0.000000000000E+00  0.000000000000E+00
      6    -5 -5.673319564004E-03 -5.995439508414E-03  0.000000000000E+00  0.000000000000E+00
      6    -6  1.959738365985E-02  1.970261399228E-02  0.000000000000E+00  0.000000000000E+00
      6    -7  6.342966583351E-03  4.932331172929E-03  0.000000000000E+00  0.000000000000E+00
      6    -8 -5.873391501649E-03 -2.411444718098E-04  0.000000000000E+00  0.000000000000E+00
      6    -9 -8.447281245420E-04 -5.015288770120E-04  0.000000000000E+00  0.000000000000E+00
      6   -10 -5.583890553993E-05  3.644888555023E-03  0.000000000000E+00  0.000000000000E+00
      6   -11 -2.416952316776E-05  1.227887959106E-03  0.000000000000E+00  0.000000000000E+00
      6   -12  1.317864689037E-04 -4.545937173621E-04  0.000000000000E+00  0.000000000000E+00
      6   -13 -2.079258218386E-04 -7.030304372110E-05  0.000000000000E+00  0.000000000000E+00
      6   -14 -5.652566326433E-04 -2.254906077005E-04  0.000000000000E+00  0.000000000000E+00
      6   -15 -1.027034981219E-04  1.326091088962E-04  0.000000000000E+00  0.000000000000E+00
      6   -16  6.614169388934E-04  1.305173896595E-04  0.000000000000E+00  0.000000000000E+00
      6   -17  1.925887284111E-04 -9.825300785205E-05  0.000000000000E+00  0.000000000000E+00
      6   -18 -3.620991248967E-04 -2.453281225217E-05  0.000000000000E+00  0.000000000000E+00
      6   -19 -1.228818513901E-04  1.621456152772E-04  0.000000000000E+00  0.000000000000E+00
      6   -20  1.289302175921E-04 -3.321871829106E-05  0.000000000000E+00  0.000000000000E+00
      6   -21  1.344343817312E-05 -4.183647083385E-06  0.000000000000E+00  0.000000000000E+00
      6   -22  3.371663453050E-05  4.972930071124E-06  0.000000000000E+00  0.000000000000E+00
      6   -23 -5.774718692397E-06  3.023235817584E-05  0.000000000000E+00  0.000000000000E+00
      6   -24 -8.237795611233E-05 -5.493489274213E-06  0.000000000000E+00  0.000000000000E+00
      7    24  1.288391440855E-06 -7.171738954990E-07  0.000000000000E+00  0.000000000000E+00
      7    23  4.706003824865E-07  4.614866888175E-07  0.000000000000E+00  0.000000000000E+00
      7    22  2.085757012385E-07  1.732283477190E-06  0.000000000000E+00  0.000000000000E+00
      7    21  5.600544266749E-08 -2.409979947765E-06  0.000000000000E+00  0.000000000000E+00
      7    20 -3.976669031579E-07 -2.398658265905E-06  0.000000000000E+00  0.000000000000E+00
      7    19  7.609666471861E-07  3.248657288853E-06  0.000000000000E+00  0.000000000000E+00
      7    18 -1.775509008263E-06 -8.315609213976E-07  0.000000000000E+00  0.000000000000E+00
      7    17 -7.987988729999E-07 -4.351637342524E-06  0.000000000000E+00  0.000000000000E+00
      7    16  5.261844399845E-06  3.021201322650E-06  0.000000000000E+00  0.000000000000E+00
      7    15 -4.944429080776E-06 -5.033834779857E-06  0.000000000000E+00  0.000000000000E+00
      7    14 -2.165171686161E-06 -8.555308483172E-06  0.000000000000E+00  0.000000000000E+00
      7    13  1.700343107200E-05  5.167037077738E-06  0.000000000000E+00  0.000000000000E+00
      7    12 -1.778483112590E-06  2.235449265939E-06  0.000000000000E+00  0.000000000000E+00
      7    11 -1.435359854054E-05 -1.804972417994E-05  0.000000000000E+00  0.000000000000E+00
      7    10  3.665330465626E-05  2.073867246938E-05  0.000000000000E+00  0.000000000000E+00
      7     9 -1.500457429040E-05 -1.319853963222E-05  0.000000000000E+00  0.000000000000E+00
      7     8 -1.688880203922E-05  9.914023923101E-06  0.000000000000E+00  0.000000000000E+00
      7     7  2.187184120799E-05  3.388651551411E-05  0.000000000000E+00  0.000000000000E+00
      7     6 -2.301271570781E-05  1.981714601297E-05  0.000000000000E+00  0.000000000000E+00
      7     5 -5.190198728755E-05 -3.608173513564E-05  0.000000000000E+00  0.000000000000E+00
      7     4  6.493924777137E-05  1.507484362406E-04  0.000000000000E+00  0.000000000000E+00
      7     3  5.889274071069E-05 -7.206219373071E-05  0.000000000000E+00  0.000000000000E+00
      7     2 -6.696690864547E-05  1.583432304593E-04  0.000000000000E+00  0.000000000000E+00
      7     1 -2.420981178411E-04 -2.634219486729E-04  0.000000000000E+00  0.000000000000E+00
      7     0  6.702200059856E-04  5.993844881384E-04  0.000000000000E+00  0.000000000000E+00
      7    -1 -1.011158038874E-03 -8.086141225736E-04  0.000000000000E+00  0.000000000000E+00
      7    -2  5.289289665320E-04  1.003257231450E-04  0.000000000000E+00  0.000000000000E+00
      7    -3  1.189543800741E-03  9.310724466497E-04  0.000000000000E+00  0.000000000000E+00
      7    -4 -3.268080083072E-03 -3.584405292676E-03  0.000000000000E+00  0.000000000000E+00
      7    -5 -4.172047883795E-03 -3.960593042285E-03  0.000000000000E+00  0.000000000000E+00
      7    -6  7.245698736467E-03  5.870499142514E-03  0.000000000000E+00  0.000000000000E+00
      7    -7 -2.438236103179E-04 -5.483120768944E-04  0.000000000000E+00  0.000000000000E+00
      7    -8  7.343211137953E-03  8.830920430848E-03  0.000000000000E+00  0.000000000000E+00
      7    -9  4.077441029667E-03  3.003778876692E-03  0.000000000000E+00  0.000000000000E+00
      7   -10 -2.535375126803E-03  1.629782828935E-03  0.000000000000E+00  0.000000000000E+00
      7   -11 -8.941148864839E-04 -4.230123980582E-04  0.000000000000E+00  0.000000000000E+00
      7   -12 -1.414335946259E-03  5.208460175743E-04  0.000000000000E+00  0.000000000000E+00
      7   -13 -6.088058797799E-04  9.449130066140E-04  0.000000000000E+00  0.000000000000E+00
      7   -14  1.245162787765E-03  2.973404366879E-04  0.000000000000E+00  0.000000000000E+00
      7   -15  3.932379466332E-04 -1.925643425503E-04  0.000000000000E+00  0.000000000000E+00
      7   -16 -7.028493162434E-04 -3.674758620699E-04  0.000000000000E+00  0.000000000000E+00
      7   -17 -2.898581844861E-04  1.299351285492E-04  0.000000000000E+00  0.000000000000E+00
      7   -18  2.915090124647E-04  1.342063407693E-04  0.000000000000E+00  0.000000000000E+00
      7   -19  1.692324606962E-04 -2.806600156074E-05  0.000000000000E+00  0.000000000000E+00
      7   -20  3.892452201183E-06 -4.240129359110E-05  0.000000000000E+00  0.000000000000E+00
      7   -21 -3.294740797856E-05  7.108050739302E-05  0.000000000000E+00  0.000000000000E+00
      7   -22 -1.259457088376E-04 -6.409052975765E-06  0.000000000000E+00  0.000000000000E+00
      7   -23 -4.771487052951E-05  4.688020440324E-05  0.000000000000E+00  0.000000000000E+00
      7   -24  1.310694659861E-04 -2.394075955583E-05  0.000000000000E+00  0.000000000000E+00
      8    24 -3.039403609262E-06  9.365944306657E-07  0.000000000000E+00  0.000000000000E+00
      8    23  1.611361685587E-06 -2.106434833775E-06  0.000000000000E+00  0.000000000000E+00
      8    22  1.845990633994E-06 -2.701805412644E-06  0.000000000000E+00  0.000000000000E+00
      8    21 -8.329067004717E-07  2.407095936006E-06  0.000000000000E+00  0.000000000000E+00
      8    20 -2.098638871022E-07  1.185684141088E-06  0.000000000000E+00  0.000000000000E+00
      8    19 -1.319464606152E-09 -3.175074961245E-06  0.000000000000E+00  0.000000000000E+00
      8    18  1.844711491144E-06  7.097563172675E-07  0.000000000000E+00  0.000000000000E+00
      8    17 -1.241300704576E-06  1.472442245045E-06  0.000000000000E+00  0.000000000000E+00
      8    16 -4.411791202478E-06 -5.685168565345E-06  0.000000000000E+00  0.000000000000E+00
      8    15  3.961124981030E-06 -1.097509287935E-06  0.000000000000E+00  0.000000000000E+00
      8    14  4.870866564081E-06  5.620634853570E-06  0.000000000000E+00  0.000000000000E+00
      8    13 -6.605469980526E-06 -1.054417774294E-05  0.000000000000E+00  0.000000000000E+00
      8    12  6.016038531056E-06 -6.101012938429E-06  0.000000000000E+00  0.000000000000E+00
      8    11  8.624059656854E-06  1.339512371722E-06  0.000000000000E+00  0.000000000000E+00
      8    10 -2.580946764083E-06 -4.470632261108E-06  0.000000000000E+00  0.000000000000E+00
      8     9  7.010563841026E-06 -2.334156164177E-07  0.000000000000E+00  0.000000000000E+00
      8     8  2.737445566416E-05  2.662012609081E-05  0.000000000000E+00  0.000000000000E+00
      8     7 -3.836741559008E-05 -4.227491822275E-05  0.000000000000E+00  0.000000000000E+00
      8     6  2.200640758586E-05  7.165269252328E-06  0.000000000000E+00  0.000000000000E+00
      8     5  7.164071928695E-06 -5.063999248322E-06  0.000000000000E+00  0.000000000000E+00
      8     4 -3.852617272001E-05 -9.363169476595E-05  0.000000000000E+00  0.000000000000E+00
      8     3 -3.965238492310E-05  4.911549281017E-05  0.000000000000E+00  0.000000000000E+00
      8     2  6.984481460053E-06 -1.551953372755E-04  0.000000000000E+00  0.000000000000E+00
      8     1  1.373538811837E-04  1.825755100319E-04  0.000000000000E+00  0.000000000000E+00
      8     0 -4.444513191818E-04 -4.332966297640E-04  0.000000000000E+00  0.000000000000E+00
      8    -1  6.331849726299E-04  5.108565564869E-04  0.000000000000E+00  0.000000000000E+00
      8    -2 -7.114564886501E-04 -4.997958623779E-04  0.000000000000E+00  0.000000000000E+00
      8    -3 -7.839458621662E-04 -5.720924971370E-04  0.000000000000E+00  0.000000000000E+00
      8    -4  1.627388382433E-03  1.339448133938E-03  0.000000000000E+00  0.000000000000E+00
      8    -5 -5.395461740452E-04 -4.473355571148E-04  0.000000000000E+00  0.000000000000E+00
      8    -6  5.009079057999E-04  1.139984378498E-04  0.000000000000E+00  0.000000000000E+00
      8    -7 -3.667386257063E-03 -4.060041713757E-03  0.000000000000E+00  0.000000000000E+00
      8    -8  8.094451864371E-03  8.179643922986E-03  0.000000000000E+00  0.000000000000E+00
      8    -9  2.775562665436E-03  2.297974294545E-03  0.000000000000E+00  0.000000000000E+00
      8   -10  3.907302431180E-05  2.028771242543E-03  0.000000000000E+00  0.000000000000E+00
      8   -11  1.168514159690E-03  7.741506594309E-04  0.000000000000E+00  0.000000000000E+00
      8   -12  3.176721798187E-06  2.694596475876E-03  0.000000000000E+00  0.000000000000E+00
      8   -13 -1.843372271507E-04  4.817351648419E-04  0.000000000000E+00  0.000000000000E+00
      8   -14 -1.352317460527E-03 -7.647266010428E-04  0.000000000000E+00  0.000000000000E+00
      8   -15 -7.398386601770E-04  2.522186725739E-04  0.000000000000E+00  0.000000000000E+00
      8   -16  7.476525688849E-04  4.307090976675E-04  0.000000000000E+00  0.000000000000E+00
      8   -17  3.990776270089E-04  1.094093777569E-05  0.000000000000E+00  0.000000000000E+00
      8   -18 -7.584529833516E-05 -2.357000781660E-04  0.000000000000E+00  0.000000000000E+00
      8   -19 -1.270440560691E-04 -1.846858248546E-05  0.000000000000E+00  0.000000000000E+00
      8   -20 -1.897305238010E-04  4.286039442764E-05  0.000000000000E+00  0.000000000000E+00
      8   -21 -6.896606824661E-06  9.939372690944E-05  0.000000000000E+00  0.000000000000E+00
      8   -22  2.324694804522E-04 -1.300986551849E-05  0.000000000000E+00  0.000000000000E+00
      8   -23  6.578502357722E-05 -1.576079810799E-05  0.000000000000E+00  0.000000000000E+00
      8   -24 -1.669647222157E-04 -1.269108329184E-05  0.000000000000E+00  0.000000000000E+00
      9    24  5.768939671262E-06 -2.720621567136E-06  0.000000000000E+00  0.000000000000E+00
      9    23 -1.781892584982E-06  1.798341712341E-07  0.000000000000E+00  0.000000000000E+00
      9    22 -2.934722301309E-06  2.516080518389E-06  0.000000000000E+00  0.000000000000E+00
      9    21  2.345221631707E-06 -2.054989192904E-06  0.000000000000E+00  0.000000000000E+00
      9    20  1.294818956535E-06 -1.912364013664E-06  0.000000000000E+00  0.000000000000E+00
      9    19 -4.539788265907E-07  1.864663809650E-06  0.000000000000E+00  0.000000000000E+00
      9    18 -1.126324880325E-06 -1.605742087052E-06  0.000000000000E+00  0.000000000000E+00
      9    17  2.035647436408E-07 -1.212605497858E-06  0.000000000000E+00  0.000000000000E+00
      9    16  2.967691775011E-06  3.622811787177E-06  0.000000000000E+00  0.000000000000E+00
      9    15 -3.868815533449E-06 -3.132398683521E-06  0.000000000000E+00  0.000000000000E+00
      9    14 -2.841352778457E-06 -5.885678038678E-06  0.000000000000E+00  0.000000000000E+00
      9    13  5.632884044286E-06  2.335219247670E-06  0.000000000000E+00  0.000000000000E+00
      9    12 -1.442256225177E-06 -1.704580310962E-06  0.000000000000E+00  0.000000000000E+00
      9    11  1.891101030418E-06 -8.871301581173E-06  0.000000000000E+00  0.000000000000E+00
      9    10  1.255630615528E-05  7.096253767466E-06  0.000000000000E+00  0.000000000000E+00
      9     9 -9.700365324986E-06 -1.508421881439E-05  0.000000000000E+00  0.000000000000E+00
      9     8  8.682824961458E-06 -4.550922430947E-06  0.000000000000E+00  0.000000000000E+00
      9     7  1.837955438916E-05  2.232791407092E-05  0.000000000000E+00  0.000000000000E+00
      9     6  6.697157746974E-07  2.881208760514E-05  0.000000000000E+00  0.000000000000E+00
      9     5 -1.518128385933E-05 -4.611297267992E-06  0.000000000000E+00  0.000000000000E+00
      9     4  3.524869987328E-05  1.195270456753E-04  0.000000000000E+00  0.000000000000E+00
      9     3 -9.409236874046E-06 -7.523950418259E-05  0.000000000000E+00  0.000000000000E+00
      9     2  4.157406896751E-05  1.794821468333E-04  0.000000000000E+00  0.000000000000E+00
      9     1 -1.279768685943E-04 -1.773188534922E-04  0.000000000000E+00  0.000000000000E+00
      9     0  2.988757378673E-04  3.060361609677E-04  0.000000000000E+00  0.000000000000E+00
      9    -1 -3.536091509581E-04 -2.755997206737E-04  0.000000000000E+00  0.000000000000E+00
      9    -2  3.693260671513E-04  2.652685556618E-04  0.000000000000E+00  0.000000000000E+00
      9    -3  3.536694002437E-04  2.388533372625E-04  0.000000000000E+00  0.000000000000E+00
      9    -4 -1.616600253417E-03 -1.439155712391E-03  0.000000000000E+00  0.000000000000E+00
      9    -5  1.345216266650E-03  1.238573601381E-03  0.000000000000E+00  0.000000000000E+00
      9    -6 -2.666425897052E-03 -2.705733566439E-03  0.000000000000E+00  0.000000000000E+00
      9    -7 -2.953038054859E-03 -2.563431768739E-03  0.000000000000E+00  0.000000000000E+00
      9    -8  4.272147060164E-03  3.282841808213E-03  0.000000000000E+00  0.000000000000E+00
      9    -9 -1.264676158857E-03 -1.728230192945E-03  0.000000000000E+00  0.000000000000E+00
      9   -10  5.657457877421E-03  6.150594162358E-03  0.000000000000E+00  0.000000000000E+00
      9   -11  3.373744435364E-03  2.587780470679E-03  0.000000000000E+00  0.000000000000E+00
      9   -12 -2.052819908910E-03  2.772163088970E-04  0.000000000000E+00  0.000000000000E+00
      9   -13 -5.370707448251E-04 -2.694133118624E-04  0.000000000000E+00  0.000000000000E+00
      9   -14  3.113709673280E-04  1.776095975576E-03  0.000000000000E+00  0.000000000000E+00
      9   -15  5.722989024982E-05  9.011173878372E-04  0.000000000000E+00  0.000000000000E+00
      9   -16 -3.325408681207E-04 -4.985451064860E-04  0.000000000000E+00  0.000000000000E+00
      9   -17 -3.458903033230E-04 -1.620975212274E-04  0.000000000000E+00  0.000000000000E+00
      9   -18 -1.232323861946E-04  5.949539699730E-05  0.000000000000E+00  0.000000000000E+00
      9   -19  5.615394872834E-05  1.426480338749E-04  0.000000000000E+00  0.000000000000E+00
      9   -20  3.642894813841E-04  2.369983254910E-05  0.000000000000E+00  0.000000000000E+00
      9   -21  1.210648038506E-04 -7.754460848145E-05  0.000000000000E+00  0.000000000000E+00
      9   -22 -3.080102892861E-04 -7.716048518065E-05  0.000000000000E+00  0.000000000000E+00
      9   -23 -1.272348765221E-04  1.243194879313E-04  0.000000000000E+00  0.000000000000E+00
      9   -24  1.601295984796E-04  3.052168376308E-05  0.000000000000E+00  0.000000000000E+00
     10    24 -9.045743514858E-06  4.212039972969E-06  0.000000000000E+00  0.000000000000E+00
     10    23  2.197336177115E-06  2.736941174287E-07  0.000000000000E+00  0.000000000000E+00
     10    22  3.914250545753E-06 -3.328277288914E-06  0.000000000000E+00  0.000000000000E+00
     10    21 -1.536588591169E-06 -8.409939289390E-07  0.000000000000E+00  0.000000000000E+00
     10    20 -3.092672460496E-07  5.436420046671E-07  0.000000000000E+00  0.000000000000E+00
     10    19  1.036649610368E-06 -7.030271702278E-07  0.000000000000E+00  0.000000000000E+00
     10    18  6.355610801312E-07  9.201828525111E-07  0.000000000000E+00  0.000000000000E+00
     10    17 -2.701142735671E-07 -3.509476270855E-07  0.000000000000E+00  0.000000000000E+00
     10    16 -1.217072281078E-06 -3.737609925523E-06  0.000000000000E+00  0.000000000000E+00
     10    15  1.167095478644E-06  1.949693126929E-06  0.000000000000E+00  0.000000000000E+00
     10    14  6.820028604140E-07  1.871191310732E-06  0.000000000000E+00  0.000000000000E+00
     10    13 -4.360844644069E-06 -7.481503112276E-06  0.000000000000E+00  0.000000000000E+00
     10    12  3.466326975766E-06  9.891290848125E-07  0.000000000000E+00  0.000000000000E+00
     10    11  1.662141126803E-06 -3.144065268831E-08  0.000000000000E+00  0.000000000000E+00
     10    10 -6.710449411261E-06 -1.561586655844E-05  0.000000000000E+00  0.000000000000E+00
     10     9  1.242603019023E-05  7.263677880014E-07  0.000000000000E+00  0.000000000000E+00
     10     8  1.364831229931E-05  1.190006951753E-05  0.000000000000E+00  0.000000000000E+00
     10     7 -1.565547843991E-05 -2.972786679681E-05  0.000000000000E+00  0.000000000000E+00
     10     6  1.931643399615E-05  4.766496763398E-06  0.000000000000E+00  0.000000000000E+00
     10     5 -7.735250608867E-06 -1.029825942003E-05  0.000000000000E+00  0.000000000000E+00
     10     4 -3.046699935869E-05 -7.644028623509E-05  0.000000000000E+00  0.000000000000E+00
     10     3  7.384358472923E-06  5.642426763620E-05  0.000000000000E+00  0.000000000000E+00
     10     2 -5.415378948052E-05 -1.325964636411E-04  0.000000000000E+00  0.000000000000E+00
     10     1  7.672848543419E-05  1.254294336895E-04  0.000000000000E+00  0.000000000000E+00
     10     0 -1.849822726150E-04 -2.038507101658E-04  0.000000000000E+00  0.000000000000E+00
     10    -1  2.113381507902E-04  1.742554836966E-04  0.000000000000E+00  0.000000000000E+00
     10    -2 -2.036784438405E-04 -1.578435420691E-04  0.000000000000E+00  0.000000000000E+00
     10    -3 -1.685386750682E-04 -8.169206500561E-05  0.000000000000E+00  0.000000000000E+00
     10    -4  6.500783761363E-04  5.238233396015E-04  0.000000000000E+00  0.000000000000E+00
     10    -5 -8.299891801833E-04 -6.875626516990E-04  0.000000000000E+00  0.000000000000E+00
     10    -6  1.044573396880E-03  8.367033428523E-04  0.000000000000E+00  0.000000000000E+00
     10    -7  5.113652070285E-04  3.804764999080E-04  0.000000000000E+00  0.000000000000E+00
     10    -8 -1.210644163852E-03 -1.277505361014E-03  0.000000000000E+00  0.000000000000E+00
     10    -9 -2.888821130776E-03 -2.833532388952E-03  0.000000000000E+00  0.000000000000E+00
     10   -10  4.274952582333E-03  3.943660216200E-03  0.000000000000E+00  0.000000000000E+00
     10   -11  6.672761929222E-04  3.577188399500E-04  0.000000000000E+00  0.000000000000E+00
     10   -12  2.620397554709E-03  3.245753018583E-03  0.000000000000E+00  0.000000000000E+00
     10   -13  2.353727263111E-03  1.591318458629E-03  0.000000000000E+00  0.000000000000E+00
     10   -14 -1.281393029630E-03  7.400098446311E-04  0.000000000000E+00  0.000000000000E+00
     10   -15 -7.518936808012E-04 -1.310308371227E-04  0.000000000000E+00  0.000000000000E+00
     10   -16 -3.408654843990E-04  3.353418521073E-04  0.000000000000E+00  0.000000000000E+00
     10   -17 -1.942579593419E-04  6.201262189506E-04  0.000000000000E+00  0.000000000000E+00
     10   -18  4.503764869470E-04  1.381803561039E-04  0.000000000000E+00  0.000000000000E+00
     10   -19  1.409102963092E-04 -1.367869099992E-04  0.000000000000E+00  0.000000000000E+00
     10   -20 -4.441812574651E-04 -2.631503469914E-04  0.000000000000E+00  0.000000000000E+00
     10   -21 -2.038357013620E-04  7.813405706344E-05  0.000000000000E+00  0.000000000000E+00
     10   -22  2.916997082751E-04  1.540961117269E-04  0.000000000000E+00  0.000000000000E+00
     10   -23  1.943665501011E-04 -3.490962742436E-06  0.000000000000E+00  0.000000000000E+00
     10   -24 -9.896975857519E-05 -1.047890528241E-04  0.000000000000E+00  0.000000000000E+00
     11    24  1.099767347535E-05 -3.177159333469E-06  0.000000000000E+00  0.000000000000E+00
     11    23 -7.445418039120E-07 -4.469596429471E-06  0.000000000000E+00  0.000000000000E+00
     11    22 -3.320919447342E-06  2.043961357843E-06  0.000000000000E+00  0.000000000000E+00
     11    21  1.264418921654E-06  9.822082439602E-07  0.000000000000E+00  0.000000000000E+00
     11    20 -9.765994581572E-07 -3.772942282881E-07  0.000000000000E+00  0.000000000000E+00
     11    19  1.372342228681E-07 -1.144487241527E-06  0.000000000000E+00  0.000000000000E+00
     11    18  1.895955477616E-06 -2.606092366240E-06  0.000000000000E+00  0.000000000000E+00
     11    17  2.050478015319E-07  6.118365331742E-07  0.000000000000E+00  0.000000000000E+00
     11    16  1.451143115763E-07  2.490131271090E-06  0.000000000000E+00  0.000000000000E+00
     11    15 -1.245577898783E-06 -2.547173631862E-06  0.000000000000E+00  0.000000000000E+00
     11    14  5.492505404020E-07 -1.825358275683E-06  0.000000000000E+00  0.000000000000E+00
     11    13  1.252526244193E-06  3.368770168249E-06  0.000000000000E+00  0.000000000000E+00
     11    12 -4.356976261221E-06 -4.594981740566E-06  0.000000000000E+00  0.000000000000E+00
     11    11 -2.877651287728E-07 -6.114680564921E-06  0.000000000000E+00  0.000000000000E+00
     11    10  8.393828001177E-06  9.097991115573E-06  0.000000000000E+00  0.000000000000E+00
     11     9 -3.424712882028E-06 -1.009728770246E-05  0.000000000000E+00  0.000000000000E+00
     11     8 -2.338880787690E-06 -1.415863736005E-05  0.000000000000E+00  0.000000000000E+00
     11     7  1.277590467098E-05  7.916307679962E-06  0.000000000000E+00  0.000000000000E+00
     11     6  9.994470356721E-06 -7.638373266265E-07  0.000000000000E+00  0.000000000000E+00
     11     5  4.980334718250E-06  9.926647622270E-07  0.000000000000E+00  0.000000000000E+00
     11     4  4.656600682023E-05  8.948602656263E-05  0.000000000000E+00  0.000000000000E+00
     11     3 -2.902801932967E-05 -5.891942080745E-05  0.000000000000E+00  0.000000000000E+00
     11     2  5.696692078339E-05  1.535389684937E-04  0.000000000000E+00  0.000000000000E+00
     11     1 -7.588382220724E-05 -1.175046124034E-04  0.000000000000E+00  0.000000000000E+00
     11     0  1.343638085376E-04  1.827634780313E-04  0.000000000000E+00  0.000000000000E+00
     11    -1 -1.585538103065E-04 -1.362353122519E-04  0.000000000000E+00  0.000000000000E+00
     11    -2  1.238689710807E-04  9.455677578355E-05  0.000000000000E+00  0.000000000000E+00
     11    -3  1.542319424991E-04  1.060185045900E-04  0.000000000000E+00  0.000000000000E+00
     11    -4 -3.878667461234E-04 -3.029683221566E-04  0.000000000000E+00  0.000000000000E+00
     11    -5  4.753251913552E-04  3.869530497824E-04  0.000000000000E+00  0.000000000000E+00
     11    -6 -9.676909687644E-04 -8.343583108727E-04  0.000000000000E+00  0.000000000000E+00
     11    -7  2.230764292537E-04  3.442280918077E-04  0.000000000000E+00  0.000000000000E+00
     11    -8 -4.043686032192E-04 -5.659471282965E-04  0.000000000000E+00  0.000000000000E+00
     11    -9 -1.454609588960E-03 -1.361861907760E-03  0.000000000000E+00  0.000000000000E+00
     11   -10  1.675017709543E-03  1.265432653622E-03  0.000000000000E+00  0.000000000000E+00
     11   -11 -1.427164486532E-03 -1.699460575056E-03  0.000000000000E+00  0.000000000000E+00
     11   -12  3.080989459824E-03  3.202335978140E-03  0.000000000000E+00  0.000000000000E+00
     11   -13  1.711310778884E-03  1.347372912692E-03  0.000000000000E+00  0.000000000000E+00
     11   -14  3.017766587256E-04  1.261744431695E-03  0.000000000000E+00  0.000000000000E+00
     11   -15  8.051606029133E-04  4.887270775640E-04  0.000000000000E+00  0.000000000000E+00
     11   -16 -1.543755730775E-04  1.140078681338E-03  0.000000000000E+00  0.000000000000E+00
     11   -17 -2.774341853610E-04  3.981030008080E-04  0.000000000000E+00  0.000000000000E+00
     11   -18 -6.452488663732E-04 -4.108358937997E-04  0.000000000000E+00  0.000000000000E+00
     11   -19 -4.246399714924E-04  1.079124174061E-04  0.000000000000E+00  0.000000000000E+00
     11   -20  4.676051744746E-04  3.458512531556E-04  0.000000000000E+00  0.000000000000E+00
     11   -21  3.134032349863E-04  6.027306778288E-05  0.000000000000E+00  0.000000000000E+00
     11   -22 -1.995183978982E-04 -2.496973686465E-04  0.000000000000E+00  0.000000000000E+00
     11   -23 -1.735124399000E-04 -4.087566916363E-05  0.000000000000E+00  0.000000000000E+00
     11   -24 -2.226308642251E-05  8.053509254286E-05  0.000000000000E+00  0.000000000000E+00
     12    24 -9.906315267616E-06  1.882616244887E-06  0.000000000000E+00  0.000000000000E+00
     12    23 -1.316666548406E-06  4.192700530228E-06  0.000000000000E+00  0.000000000000E+00
     12    22 -4.317712928360E-08  4.857216887510E-07  0.000000000000E+00  0.000000000000E+00
     12    21 -2.415077049057E-07 -2.778689504321E-06  0.000000000000E+00  0.000000000000E+00
     12    20  4.116201146417E-06 -1.941410161780E-06  0.000000000000E+00  0.000000000000E+00
     12    19  1.830739554540E-07 -5.041515581790E-07  0.000000000000E+00  0.000000000000E+00
     12    18 -3.511347653362E-06  2.060380853535E-06  0.000000000000E+00  0.000000000000E+00
     12    17  6.833460678263E-07 -5.759500528846E-07  0.000000000000E+00  0.000000000000E+00
     12    16  2.055891905708E-06 -3.322884075253E-06  0.000000000000E+00  0.000000000000E+00
     12    15  6.395324139418E-07  1.222269161882E-06  0.000000000000E+00  0.000000000000E+00
     12    14 -6.748542067510E-07  2.048314224019E-07  0.000000000000E+00  0.000000000000E+00
     12    13 -1.852020111131E-06 -3.060822145074E-06  0.000000000000E+00  0.000000000000E+00
     12    12  3.182688979018E-06  2.958227516633E-06  0.000000000000E+00  0.000000000000E+00
     12    11 -1.793389384921E-06 -6.649744019432E-07  0.000000000000E+00  0.000000000000E+00
     12    10 -7.010460126267E-06 -1.003718418691E-05  0.000000000000E+00  0.000000000000E+00
     12     9  6.022508263661E-06  2.187480529746E-06  0.000000000000E+00  0.000000000000E+00
     12     8  3.088647823075E-06  7.058641009903E-07  0.000000000000E+00  0.000000000000E+00
     12     7 -3.363781097071E-06 -1.882496027101E-05  0.000000000000E+00  0.000000000000E+00
     12     6  1.314798102864E-05  8.851071587784E-06  0.000000000000E+00  0.000000000000E+00
     12     5 -3.102595298762E-06 -1.779852055741E-05  0.000000000000E+00  0.000000000000E+00
     12     4 -1.709731294026E-05 -5.498340597512E-05  0.000000000000E+00  0.000000000000E+00
     12     3  2.099636729679E-05  4.120393629607E-05  0.000000000000E+00  0.000000000000E+00
     12     2 -5.204668690342E-05 -1.105238008479E-04  0.000000000000E+00  0.000000000000E+00
     12     1  5.293808790378E-05  9.265837650300E-05  0.000000000000E+00  0.000000000000E+00
     12     0 -1.043404930000E-04 -1.126684873992E-04  0.000000000000E+00  0.000000000000E+00
     12    -1  8.909793457113E-05  8.604684121936E-05  0.000000000000E+00  0.000000000000E+00
     12    -2 -5.574785573167E-05 -3.443888705133E-05  0.000000000000E+00  0.000000000000E+00
     12    -3 -1.245400790166E-04 -8.034542369515E-05  0.000000000000E+00  0.000000000000E+00
     12    -4  2.686366128561E-04  1.952657840164E-04  0.000000000000E+00  0.000000000000E+00
     12    -5 -2.132150160618E-04 -1.367721427905E-04  0.000000000000E+00  0.000000000000E+00
     12    -6  3.042765900287E-04  2.281198061876E-04  0.000000000000E+00  0.000000000000E+00
     12    -7  5.285034279467E-05 -4.022948817175E-06  0.000000000000E+00  0.000000000000E+00
     12    -8 -3.881167770608E-04 -3.540891088691E-04  0.000000000000E+00  0.000000000000E+00
